"0",""
"0","# 3) Plot (Prozent)"
"0","p_control_owners <- ggplot2::ggplot("
"0","  control_owners_summary,"
"0","  ggplot2::aes(x = Zustimmung, y = reorder(device_label, Zustimmung))"
"0",") +"
"0","  ggplot2::geom_col(fill = SURF_PURPLE, width = 0.7) +"
"0","  ggplot2::scale_x_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  ggplot2::labs("
"0","    title = ""Steuerungsbereitschaft unter Gerätebesitzern"","
"0","    subtitle = ""Anteil zustimmender Haushalte (nur Haushalte mit vorhandenem Gerät)"","
"0","    x = ""Zustimmung zur Steuerung"","
"0","    y = NULL"
"0","  ) +"
"0","  theme_surf(base_size = 12)"
"0",""
"0","p_control_owners_branded <- brand_plot_surf(p_control_owners)"
"0",""
"0","# Export"
"0","save_plot("
"0","  plot  = p_control_owners_branded,"
"0","  block = 4,"
"0","  sub   = 3,"
"0","  slug  = ""control_among_owners"""
"0",")"
"0",""
"0","p_control_owners_branded"
