"0","#| label: b01-device-groups-plot"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Daten für Plot"
"0","device_group_plot <- daten_analysis |>"
"0","  dplyr::count(device_group, name = ""Anzahl"") |>"
"0","  dplyr::mutate("
"0","    Anteil = Anzahl / sum(Anzahl)"
"0","  )"
"0",""
"0","# Plot"
"0","p_groups <- ggplot2::ggplot("
"0","  device_group_plot,"
"0","  ggplot2::aes(x = device_group, y = Anteil)"
"0",") +"
"0","  ggplot2::geom_col("
"0","    fill = SURF_PURPLE,"
"0","    width = 0.65"
"0","  ) +"
"0","  ggplot2::scale_y_continuous("
"0","    labels = scales::percent_format(accuracy = 1)"
"0","  ) +"
"0","  ggplot2::labs("
"0","    title = ""Gerätebesitz- und Anschaffungsgruppen in der Stichprobe"","
"0","    subtitle = ""Haushaltsbezogene Einteilung auf Basis von Besitz und Anschaffungsintention"","
"0","    x = NULL,"
"0","    y = ""Anteil der Befragten"""
"0","  ) +"
"0","  theme_surf(base_size = 12) +"
"0","  ggplot2::theme("
"0","    axis.text.x = ggplot2::element_text(angle = 15, hjust = 1)"
"0","  )"
"0",""
"0","p_groups_branded <- brand_plot_surf(p_groups)"
"0",""
"0","# Export"
"0","save_plot("
"0","  plot  = p_groups_branded,"
"0","  block = 1,"
"0","  sub   = 2,"
"0","  slug  = ""device_groups"""
"0",")"
"0",""
"0","p_groups_branded"
"0",""
