"0","#| label: qc-definition-table"
"0",""
"0","qc_definitions <- tibble::tibble("
"0","  Check = c(""Speeding"", ""Straightlining""),"
"0","  Indikator = c(""Interviewdauer"", ""Standardabweichung innerhalb von Skalenbatterien""),"
"0","  Kriterium = c("
"0","    ""Interviewdauer < 1/3 der Median-Dauer"","
"0","    ""SD über alle Skalenitems = 0"""
"0","  ),"
"0","  Interpretation = c("
"0","    ""Sehr schnelle Bearbeitung deutet auf Satisficing / oberflächliche Bearbeitung hin."","
"0","    ""Konstante Antworten über alle Items deuten auf inhaltsloses Durchklicken hin."""
"0","  )"
"0",")"
"0",""
"0","qc_definitions |> "
"0","  flextable::flextable() |> "
"0","  flextable::autofit()"
