"0","#| label: plot-02-03-acc-diff-experiment"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","acc_diff_exp <- daten_analysis |>"
"0","  dplyr::group_by(device_group, rand_freq) |>"
"0","  dplyr::summarise(mean_ci(acc_diff), .groups = ""drop"")"
"0",""
"0","p_acc_diff_exp <- ggplot2::ggplot(acc_diff_exp, ggplot2::aes(x = rand_freq, y = mean)) +"
"0","  ggplot2::geom_point(colour = SURF_PURPLE, size = 2.8) +"
"0","  ggplot2::geom_errorbar(ggplot2::aes(ymin = ymin, ymax = ymax),"
"0","                         width = 0.2, colour = SURF_PURPLE) +"
"0","  add_point_labels(digits = 2, size = 2.9, vjust = -1) +"
"0","  ggplot2::facet_wrap(~ device_group, nrow = 2) +"
"0","  ggplot2::labs("
"0","    title = ""Akzeptanz (vor Szenario) nach Experimentalbedingung und Gerätebesitzgruppen"","
"0","    subtitle = ""Mittelwerte mit 95%-Konfidenzintervallen"","
"0","    x = ""Experimentalbedingung (Häufigkeit der Steuerung)"", y = ""Akzeptanz (Mittelwert)"""
"0","  ) +"
"0","  theme_surf(base_size = 11)"
"0",""
"0","p_acc_diff_exp_branded <- brand_plot_surf(p_acc_diff_exp)"
"0","save_plot(p_acc_diff_exp_branded, 2, 2, ""acceptance_diff_experiment_groups"")"
"0","p_acc_diff_exp_branded"
"0",""
