"0","#| label: analysis-roadmap-table"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","analysis_roadmap <- tibble::tibble("
"0","  Block = c("
"0","    ""01 Geräteausstattung"","
"0","    ""02 Akzeptanz & Teilnahme"","
"0","    ""03 Experimentalbedingung"","
"0","    ""04 Steuerungsbereitschaft"","
"0","    ""05 Eingriffspräferenzen"","
"0","    ""06 Vergütung & Zahlungsbereitschaft"","
"0","    ""07 Vertrauen & Kontrolle"","
"0","    ""08 Informationsbedarfe"","
"0","    ""09 Teilnahmemotive"","
"0","    ""10 Soziodemografie"""
"0","  ),"
"0","  Inhalt = c("
"0","    ""Besitz und geplante Anschaffung steuerbarer Geräte"","
"0","    ""Allgemeine Einstellung zur SURF-Plattform und Teilnahmebereitschaft"","
"0","    ""Randomisierte Häufigkeit automatischer Steuerung (RandFreq)"","
"0","    ""Grundsätzliche Zustimmung zur automatischen Gerätesteuerung"","
"0","    ""Maximal akzeptierte Einschränkungen je Gerät"","
"0","    ""Vergütungsform, -logik und jährliche Mindestvergütung"","
"0","    ""Einstellungen zu Kontrolle, Automatisierung und Vertrauen"","
"0","    ""Relevanz von Informationsinhalten und Darstellungsformen"","
"0","    ""Zentrales Motiv für eine potenzielle Teilnahme"","
"0","    ""Beschreibung der Stichprobe anhand soziodemografischer Merkmale"""
"0","  ),"
"0","  Variablentypen = c("
"0","    ""Kategorial (Single Choice)"","
"0","    ""Likert / ordinal"","
"0","    ""Kategorial (experimentell)"","
"0","    ""Binär (Ja/Nein)"","
"0","    ""Ordinal / metrisch"","
"0","    ""Kategorial & metrisch"","
"0","    ""Likert-Batterien"","
"0","    ""Likert / Multiple Choice"","
"0","    ""Single Choice"","
"0","    ""Metrisch & kategorial"""
"0","  ),"
"0","  Geplante_Outputs = c("
"0","    ""Häufigkeitstabellen, Balkendiagramme"","
"0","    ""Likert-Verteilungen, Mittel-/Medianwerte"","
"0","    ""Häufigkeitstabelle, Balkendiagramm"","
"0","    ""Balkendiagramme je Gerät"","
"0","    ""Verteilungsplots je Gerät"","
"0","    ""Balkendiagramme, Histogramme"","
"0","    ""Likert-Stacked-Plots, Tabellen"","
"0","    ""Rang- und Relevanzplots"","
"0","    ""Balkendiagramm"","
"0","    ""Deskriptive Tabellen & Standardplots"""
"0","  ),"
"0","  Plotnummerierung = c("
"0","    ""01_xx"","
"0","    ""02_xx"","
"0","    ""03_xx"","
"0","    ""04_xx"","
"0","    ""05_xx"","
"0","    ""06_xx"","
"0","    ""07_xx"","
"0","    ""08_xx"","
"0","    ""09_xx"","
"0","    ""10_xx"""
"0","  )"
"0",")"
"0",""
"0","knitr::kable("
"0","  analysis_roadmap,"
"0","  col.names = c(""Block"", ""Inhalt"", ""Variablentypen"", ""Geplante Outputs"", ""Plot-Nr.""),"
"0","  align = c(""l"", ""l"", ""l"", ""l"", ""c""),"
"0","  caption = ""Analyse-Roadmap: Inhaltsblöcke, Variablentypen und geplante Auswertungen."""
"0",")"
