"0",""
"0","#Plot: Speeder n"
"0","p_speed <- surf_check |>"
"0","  dplyr::mutate(Speeding = ifelse(flag_speeding, ""Speeder"", ""Nicht-Speeder"")) |>"
"0","  ggplot(aes(x = Speeding)) +"
"0","  geom_bar() +"
"0","  labs("
"0","    title = ""Speeding in der Stichprobe"","
"0","    y = ""absolute Anzahl Befragte"","
"0","    x = """""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","ggsave(filename = file.path(PLOTS_DIR, ""speeding_distribution.png""),"
"0","       plot = p_speed, width = 6, height = 4)"
"0",""
"0","p_speed"
"0",""
